ORDER,ASSEMBLY_ID,GENUS,SPECIES,COMM_NAME,LINK,OLDNAME,NEWNAME,NSPP,DOWNLOAD,INCLUDE,RESEARCHER,subspecies,accession,type,population,tissue,sampled_age,pop_collect_date,collector/tissue grower,locality,latitude,library,read_tech,sequencing_facility,read_length_mode
7,HELI_ANNU.CSA1,Helianthus,annuus,Common Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_annu.clean.assembly,NA,Helann1,1,0,TBD,,,,,,,,,,,,,,,
8,HELI_ARGO.CSA1,Helianthus,argophyllus,Silverleaf Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_argo.clean.assembly,NA,Helarg,1,0,TBD,,,,,,,,,,,,,,,
9,HELI_CILI.CSA1,Helianthus,ciliaris,Texas Blueweed,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_cili.clean.assembly,NA,Helcil,1,0,TBD,,,,,,,,,,,,,,,
10,HELI_EXIL.CSA1,Helianthus,exilis,Serpentine Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_exil.clean.assembly,NA,Helexi,1,0,TBD,,,,,,,,,,,,,,,
11,HELI_PARA.CSA1,Helianthus,paradoxus,Puzzle Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_para.clean.assembly,NA,Helpar,1,0,TBD,,,,,,,,,,,,,,,
12,HELI_PETI.CSA1,Helianthus,petiolaris,Prairie Sunflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_peti.clean.assembly,NA,Helpet,1,0,TBD,,,,,,,,,,,,,,,
13,HELI_TUBE.CSA1,Helianthus,tuberosus,Jerusalem Artichoke,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Heli_tube.clean.assembly,NA,Heltub1,1,0,TBD,,,,,,,,,,,,,,,
5,CICH_INTY.CSA1,Cichorium,intybus,Chicory,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cich_inty.clean.assembly,NA,Cicint1,1,0,1,Dan,,PI 652028,wild,,seedlings,,1995,,"Krasnodar, Russia","latitude 45.033, longitude 35.977",cDNA non-normalized,Illumina,,
15,LACT_SALI.CSA1,Lactuca,saligna,Willowleaf Lettuce,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Lact_sali.clean.assembly,NA,Lacsal1,1,0,1,Dan,,,,,,,,,,,,,,
22,TARA_OFFI.CSA1,Taraxacum,officinale,Dandelion,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Tara_offi.clean.assembly,NA,Taroff,1,0,1,Dan,,,,Taof A68,"Roots, Leaves, Flower buds, Mature Flowers, Fruits or Seeds",,,P.J. van Dijk,"Heteren, The Netherlands",,"standard library, size-fractionated",Sanger,,
35,LACT_SATI.CST1,Lactuca,sativa,NA,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.x.Lact_sati.clean.CDS.BXCZD.100.95.assembly,NA,Lacsat2,1,0,1,Dan,,,,,,,,,,,,,,
37,LACT_VIRO.CST1,Lactuca,virosa,NA,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.x.Lact_viro.clean.CDS.BXCZD.100.95.assembly,NA,Lacvir2,1,0,1,Dan,,,,,,,,,,,,,,
76,platycodon,Platycodon,grandiflorus,NA,silo,NA,Plagra,1,0,1,Dan,,,,,,,,,,,,,,
1,CART_TINC.CSA1,Carthamus,tinctorius,Safflower,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cart_tinc.clean.assembly,NA,Cartin,1,0,1,Kathryn,,,cultivar,,,,,,,,normalized,Sanger,,
2,CENT_MACU.CSA1,Centaurea,maculosa,Spotted Knapweed,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Cent_macu.clean.assembly,NA,Cenmac,1,0,1,Kathryn,micranthos (tetraploid),,introduced,Cema#1A,"Roots, Leaves, Flower buds, Mature Flowers, Fruits or seeds",adult,,R. Kesseli,"Boston, MA, USA","Lat 42.29, Long -71.04","normalized, size-fractionated",Sanger,,
14,LACT_PERE.CSA1,Lactuca,perennis,Blue Lettuce,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Lact_pere.clean.assembly,NA,Lacper1,1,0,1,Kathryn,,,,,,,,,,,standard,,,
18,LACT_VIRO.CSA1,Lactuca,virosa,Bitter Lettuce,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Lact_viro.clean.assembly,NA,Lacvir1,1,0,1,Kathryn,,,,,,,,,,,standard,Sanger,,
21,TARA_KOK-.CSA1,Taraxacum,kok-saghyz,Russian Dandelion,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.sp.Tara_kok-.clean.assembly,NA,Tarkok,1,0,1,Kathryn,,,,,,,,,,,,,,
36,LACT_SERR.CST1,Lactuca,serriola,Prickly Lettuce,http://cgpdb.ucdavis.edu/asteraceae_assembly/data_assembly_files/GB_ESTs_Feb_2007.x.Lact_serr.clean.CDS.BXCZD.100.95.assembly,NA,Lacser2,1,0,1,Kathryn,,,,US96UC23,"Roots, Leaves, Flower buds, Mature Flowers, Fruits or seeds",adult,,,"Davis, CA, USA",,normalized,Illumina?,,
77,scaevola,Scaevola ,aemula,Fairy Fan-flower,silo,NA,Scaaem,1,0,1,Kathryn,,,,,,,,,,,,454,,
38,AA8-20,Ambrosia,artemisiifolia,common ragweed,http://cgpdb.ucdavis.edu/sequence_archive/cwassy_2011/WA_CGP_AA8-20.fasta,AAa,Ambart1,1,0.597445764,1,Kay,,,introduced,HU1,leaf,adult/preflowering,Fall 2009,Levante Kiss/Kay Hodgins,"Biatorbagy, Hungary","Lat 47.46, Long 18.81","cDNA normalized, single stranded standard library",454,GQ,
